Area,mnemonic,2016,2017,2018,2019,2020,2021,2022
ladu:Tamworth,E07000199,13569,13915,14277,14542,14770,15027,15289
ladu:North Warwickshire,E07000218,13391,13659,13890,14065,14042,14341,14508
ladu:Nuneaton and Bedworth,E07000219,24269,24651,24929,25254,25426,25739,26037
ladu:Rugby,E07000220,19795,20046,20195,20550,20695,20933,21154
ladu:Stratford-on-Avon,E07000221,31020,31549,32150,32905,33336,34232,35177
ladu:Warwick,E07000222,26172,26722,27166,27672,27976,28218,28623
ladu:Birmingham,E08000025,146123,147251,148786,150578,150897,150920,151721
ladu:Coventry,E08000026,49333,49483,49823,50053,50241,50466,50738
ladu:Dudley,E08000027,64080,64787,65322,65828,65935,66258,66544
ladu:Sandwell,E08000028,49062,49367,49665,49879,49974,49994,50549
ladu:Solihull,E08000029,44463,44778,45225,45671,45623,45774,46146
ladu:Walsall,E08000030,49299,49574,49516,49749,49631,49651,50025
ladu:Wolverhampton,E08000031,42836,42999,43120,43540,43472,43594,44103
ladu:Bromsgrove,E07000234,21449,21730,21971,22371,22618,22853,22948
ladu:Malvern Hills,E07000235,20863,21192,21613,21910,22074,22469,22892
ladu:Redditch,E07000236,14688,15127,15483,15799,16053,16235,16549
ladu:Worcester,E07000237,16995,17333,17632,17953,18129,18406,18786
ladu:Wychavon,E07000238,29643,30300,31017,31903,32505,33210,33834
ladu:Wyre Forest,E07000239,24350,24760,25050,25523,25556,25776,26074
ladu:Bedford,E06000055,28921,29356,29817,30435,30852,31274,31935
ladu:Central Bedfordshire,E06000056,48132,49402,50324,51455,52218,53246,54618
ladu:Luton,E06000032,25675,25839,26011,26210,26202,26444,26646
ladu:Peterborough,E06000031,28367,28844,29366,29934,30351,30803,31219
ladu:Southend-on-Sea,E06000033,34123,34295,34446,34790,34769,34668,34983
ladu:Thurrock,E06000034,23262,23468,23713,23955,23910,23953,24123
ladu:Cambridge,E07000008,15631,15789,15985,16236,16449,16747,17076
ladu:East Cambridgeshire,E07000009,16910,17190,17381,17808,18009,18347,18779
ladu:Fenland,E07000010,22077,22415,22704,23043,23273,23576,24018
ladu:Huntingdonshire,E07000011,33754,34377,34936,35586,36088,36851,37518
ladu:South Cambridgeshire,E07000012,29307,29856,30306,30793,31392,32097,32730
ladu:Basildon,E07000066,31415,31592,31741,32020,31988,31994,32262
ladu:Braintree,E07000067,29607,30095,30567,31183,31582,32083,32638
ladu:Brentwood,E07000068,15546,15516,15489,15640,15591,15573,15745
ladu:Castle Point,E07000069,22119,22295,22478,22612,22740,22638,22871
ladu:Chelmsford,E07000070,33017,33505,34018,34459,34896,35276,35645
ladu:Colchester,E07000071,32278,32744,33313,33710,34151,34510,34955
ladu:Epping Forest,E07000072,25428,25621,25891,26126,26135,26370,26865
ladu:Harlow,E07000073,13139,13195,13272,13423,13472,13735,13813
ladu:Maldon,E07000074,15235,15572,15843,16177,16310,16702,17111
ladu:Rochford,E07000075,19419,19572,19755,19971,19958,20156,20384
ladu:Tendring,E07000076,41991,42553,42919,43526,43753,44137,44806
ladu:Uttlesford,E07000077,16571,16895,17248,17778,18049,18622,19209
ladu:Broxbourne,E07000095,17171,17237,17248,17349,17319,17279,17408
ladu:Dacorum,E07000096,25578,25879,26240,26554,26784,27117,27682
ladu:East Hertfordshire,E07000242,25276,25714,26134,26663,27147,27652,28290
ladu:Hertsmere,E07000098,18415,18558,18701,18991,19034,19285,19680
ladu:North Hertfordshire,E07000099,24625,24942,25132,25523,25712,26030,26399
ladu:St Albans,E07000240,24340,24492,24832,25235,25381,25697,25922
ladu:Stevenage,E07000243,13102,13195,13184,13352,13465,13585,13865
ladu:Three Rivers,E07000102,16589,16683,16671,16752,16960,17007,17205
ladu:Watford,E07000103,12368,12433,12596,12799,12872,12982,13214
ladu:Welwyn Hatfield,E07000241,18289,18407,18475,18764,18776,18940,19242
ladu:Breckland,E07000143,33085,33698,33999,34572,35058,35514,36247
ladu:Broadland,E07000144,32059,32502,33082,33602,33836,34290,34824
ladu:Great Yarmouth,E07000145,23058,23462,23703,23896,23975,24150,24376
ladu:King's Lynn and West Norfolk,E07000146,38286,38688,38944,39423,39531,40223,40649
ladu:North Norfolk,E07000147,32973,33455,33809,34120,34342,34770,34925
ladu:Norwich,E07000148,20703,20908,21063,21393,21572,21601,21771
ladu:South Norfolk,E07000149,31667,32241,32923,33588,34111,34718,35463
ladu:Babergh,E07000200,22732,23122,23571,24020,24276,24722,25431
ladu:Ipswich,E07000202,22123,22297,22439,22781,22902,23194,23477
ladu:Mid Suffolk,E07000203,23741,24299,24766,25325,25720,26157,26769
ladu:East Suffolk,E07000244,64205,65284,66268,67316,67852,68791,69949
ladu:West Suffolk,E07000245,35642,36090,36498,36977,37123,37617,38076
ladu:Camden,E09000007,25212,25216,25205,25335,25156,25013,25378
ladu:City of London,E09000001,1176,1200,1226,1218,1227,1240,1300
ladu:Hackney,E09000012,18798,18978,19407,19837,20221,20730,21266
ladu:Hammersmith and Fulham,E09000013,18075,18364,18581,18919,18992,19115,19446
ladu:Haringey,E09000014,25116,25800,26360,26910,27352,27978,28609
ladu:Islington,E09000019,19485,19632,19853,20083,20191,20463,20698
ladu:Kensington and Chelsea,E09000020,20815,20747,20803,20882,20783,20811,21287
ladu:Lambeth,E09000022,25067,25392,25994,26476,26937,27524,28344
ladu:Lewisham,E09000023,27421,27478,27776,28216,28419,28859,29596
ladu:Newham,E09000025,22302,23015,23495,24185,24688,25491,26261
ladu:Southwark,E09000028,23791,24127,24483,24999,25396,26020,26854
ladu:Tower Hamlets,E09000030,16179,16556,16826,17071,17234,17623,18400
ladu:Wandsworth,E09000032,29511,29989,30418,30926,31174,31645,32313
ladu:Westminster,E09000033,24903,25079,25058,25122,25016,25009,25498
ladu:Barking and Dagenham,E09000002,19396,19291,19129,19098,19076,19136,19429
ladu:Barnet,E09000003,52847,53420,54258,55080,55660,56566,57672
ladu:Bexley,E09000004,40124,40369,40508,40826,40898,41031,41477
ladu:Brent,E09000005,36156,36957,37848,38577,39100,39891,40672
ladu:Bromley,E09000006,57325,57535,57683,58168,58165,58361,58788
ladu:Croydon,E09000008,49636,50595,51267,52189,52761,53434,54468
ladu:Ealing,E09000009,40680,41555,42465,43329,43940,44787,46090
ladu:Enfield,E09000010,42393,43000,43636,44330,44672,45318,46006
ladu:Greenwich,E09000011,28541,28789,29127,29599,29857,30470,30904
ladu:Harrow,E09000015,37206,37781,38449,39144,39729,40507,41194
ladu:Havering,E09000016,46100,46207,46280,46602,46489,46195,46455
ladu:Hillingdon,E09000017,38721,39191,39640,40356,40923,41332,41897
ladu:Hounslow,E09000018,30676,31310,32128,32905,33554,34270,34936
ladu:Kingston upon Thames,E09000021,22897,23156,23477,23938,24176,24513,24901
ladu:Merton,E09000024,25455,25671,26123,26629,26873,27292,27829
ladu:Redbridge,E09000026,36195,36659,37025,37621,37831,38165,38975
ladu:Richmond upon Thames,E09000027,29163,29715,30275,30790,31225,31651,32323
ladu:Sutton,E09000029,30359,30565,30857,31340,31621,31867,32184
ladu:Waltham Forest,E09000031,27177,27301,27638,28007,28282,28597,29105
ladu:Bracknell Forest,E06000036,16555,16967,17482,17876,18433,19009,19575
ladu:Brighton and Hove,E06000043,38149,38184,38371,38687,38872,39237,39518
ladu:Isle of Wight,E06000046,37896,38839,39528,40423,40814,41300,41756
ladu:Medway,E06000035,43485,44156,44758,45546,46069,46334,46978
ladu:Milton Keynes,E06000042,34578,35759,36840,38012,38827,39932,41130
ladu:Portsmouth,E06000044,29824,30033,30293,30532,30676,30945,31297
ladu:Reading,E06000038,19827,20019,20302,20619,20759,21109,21448
ladu:Slough,E06000039,13985,14302,14521,14835,15133,15417,15732
ladu:Southampton,E06000045,33068,33186,33508,33908,34037,34406,34647
ladu:West Berkshire,E06000037,28508,29272,29866,30456,31008,31789,32295
ladu:Windsor and Maidenhead,E06000040,26940,27276,27605,28000,28125,28510,28952
ladu:Wokingham,E06000041,28091,28652,29229,29778,30095,30779,31327
ladu:Buckinghamshire,E06000060,97323,98624,100073,101812,102944,104473,106261
ladu:Eastbourne,E07000061,24603,24762,24772,24891,24910,25055,25326
ladu:Hastings,E07000062,17524,17597,17898,18313,18510,18497,18761
ladu:Lewes,E07000063,25163,25581,25912,26312,26377,26667,27012
ladu:Rother,E07000064,29164,29708,29968,30161,30343,30418,30717
ladu:Wealden,E07000065,40157,40722,41164,41677,42091,42778,43629
ladu:Basingstoke and Deane,E07000084,29402,29904,30526,31258,31679,32269,33069
ladu:East Hampshire,E07000085,26412,26968,27484,27969,28653,29355,30284
ladu:Eastleigh,E07000086,24451,24907,25358,25852,26389,26916,27530
ladu:Fareham,E07000087,26486,26821,27244,27585,27898,28286,28754
ladu:Gosport,E07000088,16575,16854,16999,17240,17352,17657,18001
ladu:Hart,E07000089,18161,18505,18779,19137,19379,19760,20267
ladu:Havant,E07000090,28751,29105,29441,29766,30097,30414,30839
ladu:New Forest,E07000091,49490,49993,50590,51211,51438,51921,52503
ladu:Rushmoor,E07000092,13792,14072,14391,14782,15019,15220,15523
ladu:Test Valley,E07000093,25673,26220,26577,26942,27341,27872,28594
ladu:Winchester,E07000094,24941,25342,25755,26092,26379,26789,27491
ladu:Ashford,E07000105,23984,24454,24861,25163,25648,26142,26749
ladu:Canterbury,E07000106,32356,32687,33186,33693,34114,34511,35086
ladu:Dartford,E07000107,15498,15580,15675,15905,15982,16087,16232
ladu:Dover,E07000108,26141,26471,26885,27365,27754,28055,28578
ladu:Gravesham,E07000109,18146,18203,18338,18432,18478,18475,18456
ladu:Maidstone,E07000110,31438,31912,32378,32856,33245,33835,34383
ladu:Sevenoaks,E07000111,24884,25006,25357,25638,25806,26095,26488
ladu:Folkestone and Hythe,E07000112,26066,26470,26871,27264,27455,27584,28031
ladu:Swale,E07000113,27450,27834,28177,28562,28744,29111,29535
ladu:Thanet,E07000114,32207,32527,32640,33114,33188,33408,33669
ladu:Tonbridge and Malling,E07000115,23729,24103,24511,24885,25220,25439,25810
ladu:Tunbridge Wells,E07000116,21596,21770,21918,22136,22391,22572,23029
ladu:Cherwell,E07000177,25567,26093,26578,27111,27641,28313,28897
ladu:Oxford,E07000178,17922,18112,18352,18691,18783,19155,19475
ladu:South Oxfordshire,E07000179,28147,28515,29003,29611,30044,30819,31559
ladu:Vale of White Horse,E07000180,25230,25717,26114,26727,27100,27641,28385
ladu:West Oxfordshire,E07000181,22546,22995,23381,23902,24340,24930,25629
ladu:Elmbridge,E07000207,23800,24060,24354,24677,24867,24944,25357
ladu:Epsom and Ewell,E07000208,14200,14362,14500,14551,14635,14680,14847
ladu:Guildford,E07000209,24008,24181,24356,24660,25045,25354,25577
ladu:Mole Valley,E07000210,19691,19847,20131,20412,20599,20914,21237
ladu:Reigate and Banstead,E07000211,25831,26029,26173,26481,26613,26885,27529
ladu:Runnymede,E07000212,14693,14711,14724,14976,15091,15208,15331
ladu:Spelthorne,E07000213,18224,18269,18309,18369,18521,18640,18666
ladu:Surrey Heath,E07000214,16750,16999,17186,17453,17689,18007,18377
ladu:Tandridge,E07000215,17466,17673,17876,18159,18207,18475,18722
ladu:Waverley,E07000216,26644,26876,27047,27607,27783,28173,28758
ladu:Woking,E07000217,16658,16707,16968,17152,17156,17303,17592
ladu:Adur,E07000223,14767,14909,14966,15115,15168,15292,15417
ladu:Arun,E07000224,44691,45299,45766,46161,46574,47144,47913
ladu:Chichester,E07000225,31447,31880,32345,33015,33346,33939,34443
ladu:Crawley,E07000226,14801,14963,15137,15389,15596,15811,15995
ladu:Horsham,E07000227,30415,31091,31683,32408,32864,33690,34476
ladu:Mid Sussex,E07000228,29507,29841,30360,30852,31036,31699,32230
ladu:Worthing,E07000229,24281,24359,24467,24761,24899,25132,25321
ladu:Bath and North East Somerset,E06000022,35443,35712,36309,36749,37097,37732,38149
"ladu:Bristol, City of",E06000023,59530,59771,59936,60508,60597,61007,61253
ladu:Cornwall,E06000052,133470,135921,137885,140535,142186,145092,147207
ladu:Isles of Scilly,E06000053,585,584,597,588,602,596,597
ladu:North Somerset,E06000024,49527,50091,50546,51160,51504,52198,52751
ladu:Plymouth,E06000026,46677,47246,47620,48109,48550,49290,50037
ladu:South Gloucestershire,E06000025,51093,51641,52299,53171,53788,54565,55330
ladu:Swindon,E06000030,33612,34182,34968,35946,36541,37385,38131
ladu:Torbay,E06000027,34783,35232,35746,36456,36915,37324,37610
ladu:Wiltshire,E06000054,101578,103631,105681,108316,110029,112458,114800
ladu:East Devon,E07000040,41957,42794,43486,44352,44724,45616,46252
ladu:Exeter,E07000041,20315,20626,20890,21212,21475,21878,22060
ladu:Mid Devon,E07000042,18396,18703,19040,19353,19675,20046,20447
ladu:North Devon,E07000043,23471,23795,24192,24681,25070,25651,26150
ladu:South Hams,E07000044,22964,23521,23967,24350,24829,25238,25722
ladu:Teignbridge,E07000045,33564,34308,35025,35738,36051,36615,37255
ladu:Torridge,E07000046,17768,18249,18565,18952,19146,19490,19872
ladu:West Devon,E07000047,14735,15059,15275,15660,15962,16409,16836
"ladu:Bournemouth, Christchurch and Poole",E06000058,83907,84600,85104,86154,86358,86865,87441
ladu:Dorset,E06000059,104067,105956,107675,109973,111331,113047,115068
ladu:Cheltenham,E07000078,21620,22063,22256,22653,22761,23053,23418
ladu:Cotswold,E07000079,21388,21905,22569,23011,23319,23811,24232
ladu:Forest of Dean,E07000080,20240,20584,21053,21444,21622,21927,22252
ladu:Gloucester,E07000081,20673,20938,21319,21572,21797,22280,22558
ladu:Stroud,E07000082,26025,26497,26956,27485,27867,28419,28901
ladu:Tewkesbury,E07000083,19357,19694,20138,20567,20824,21303,21678
ladu:Mendip,E07000187,25189,25703,26301,26902,27397,27832,28370
ladu:Sedgemoor,E07000188,27591,28273,28715,29243,29438,30025,30394
ladu:South Somerset,E07000189,40656,41391,42075,42846,43483,44246,44895
ladu:Somerset West and Taunton,E07000246,37279,38163,38894,39713,40188,40735,41415
ladu:Isle of Anglesey,W06000001,17220,17387,17470,17721,18104,18299,18514
ladu:Gwynedd,W06000002,26941,27029,26926,26969,27258,27408,27588
ladu:Conwy,W06000003,30542,30583,30689,31047,31338,31467,31629
ladu:Denbighshire,W06000004,22428,22635,22896,23167,23657,23885,24089
ladu:Flintshire,W06000005,31606,31997,32403,32767,33058,33370,33760
ladu:Wrexham,W06000006,25913,26169,26590,26996,27326,27547,27902
ladu:Powys,W06000023,34636,35030,35556,36135,36745,37353,37794
ladu:Ceredigion,W06000008,17340,17575,17659,17846,18215,18513,18714
ladu:Pembrokeshire,W06000009,30107,30549,30964,31382,31972,32503,32948
ladu:Carmarthenshire,W06000010,42445,43144,43555,44237,45226,45688,46444
ladu:Swansea,W06000011,47058,47318,47645,48278,48720,49231,49690
ladu:Neath Port Talbot,W06000012,28778,29068,29352,29719,30135,30229,30539
ladu:Bridgend,W06000013,28496,28932,29280,29712,30153,30353,30802
ladu:Vale of Glamorgan,W06000014,26485,27036,27597,28139,28743,29216,29732
ladu:Cardiff,W06000015,50116,50521,50844,51593,52320,52908,53900
ladu:Rhondda Cynon Taff,W06000016,44667,45169,45704,46303,46609,46787,47329
ladu:Merthyr Tydfil,W06000024,10813,10943,11058,11181,11185,11172,11221
ladu:Caerphilly,W06000018,33805,34149,34645,35114,35403,35613,36052
ladu:Blaenau Gwent,W06000019,13434,13511,13492,13652,13671,13638,13769
ladu:Torfaen,W06000020,18273,18387,18596,18914,19182,19298,19419
ladu:Monmouthshire,W06000021,22155,22544,22875,23192,23762,24140,24536
ladu:Newport,W06000022,26014,26221,26561,26845,27035,27187,27369
ladu:Aberdeen City,S12000033,34832,35292,35532,36157,36611,37341,-
ladu:Aberdeenshire,S12000034,47771,48806,49799,51073,52106,53617,-
ladu:Angus,S12000041,26487,26805,27288,27790,28041,28464,-
ladu:Argyll and Bute,S12000035,21556,21837,21960,22210,22342,22777,-
ladu:Clackmannanshire,S12000005,9883,10050,10227,10461,10576,10718,-
ladu:Dumfries and Galloway,S12000006,36907,37409,37879,38570,39058,39562,-
ladu:Dundee City,S12000042,25967,25942,25987,26067,26040,26243,-
ladu:East Ayrshire,S12000008,23917,24187,24553,24952,25220,25574,-
ladu:East Dunbartonshire,S12000045,23405,23697,24067,24476,24733,25065,-
ladu:East Lothian,S12000010,20398,20856,21170,21731,22192,22865,-
ladu:East Renfrewshire,S12000011,18353,18694,18897,19186,19441,19846,-
ladu:City of Edinburgh,S12000036,75933,77068,78060,79355,79979,81277,-
ladu:Na h-Eileanan Siar,S12000013,6639,6756,6825,6895,6973,7072,-
ladu:Falkirk,S12000014,29157,29530,30006,30449,30655,31115,-
ladu:Fife,S12000047,73658,74592,75590,77024,78169,79415,-
ladu:Glasgow City,S12000049,83790,83972,84265,85164,85623,86604,-
ladu:Highland,S12000017,50076,51039,51996,53088,54001,55224,-
ladu:Inverclyde,S12000018,16169,16283,16382,16508,16495,16721,-
ladu:Midlothian,S12000019,16392,16686,17029,17383,17570,17867,-
ladu:Moray,S12000020,19754,20054,20423,20716,21071,21534,-
ladu:North Ayrshire,S12000021,29227,29720,30074,30532,30847,31294,-
ladu:North Lanarkshire,S12000050,56497,57255,58004,59099,59811,60616,-
ladu:Orkney Islands,S12000023,4967,5073,5234,5306,5443,5540,-
ladu:Perth and Kinross,S12000048,33916,34515,35199,35834,36317,36998,-
ladu:Renfrewshire,S12000038,32665,32948,33288,33887,34153,34585,-
ladu:Scottish Borders,S12000026,27243,27699,28103,28616,29084,29655,-
ladu:Shetland Islands,S12000027,4403,4482,4555,4686,4807,4924,-
ladu:South Ayrshire,S12000028,27257,27780,28186,28744,28955,29362,-
ladu:South Lanarkshire,S12000029,59375,60256,61297,62706,63480,64500,-
ladu:Stirling,S12000030,17425,17737,18002,18264,18516,18791,-
ladu:West Dunbartonshire,S12000039,16191,16329,16427,16731,16868,17142,-
ladu:West Lothian,S12000040,28642,29218,29810,30485,30903,31553,-
ladu:Antrim and Newtownabbey,N09000001,22801,23179,23635,24123,24521,25315,-
"ladu:Armagh City, Banbridge and Craigavon",N09000002,31683,32265,32811,33530,34167,35336,-
ladu:Belfast,N09000003,49507,49847,50078,50825,51250,51188,-
ladu:Causeway Coast and Glens,N09000004,25004,25525,26102,26654,27090,27602,-
ladu:Derry City and Strabane,N09000005,21505,21975,22377,22914,23428,24315,-
ladu:Fermanagh and Omagh,N09000006,18623,19102,19577,20050,20509,21648,-
ladu:Lisburn and Castlereagh,N09000007,24109,24468,24952,25439,25847,26423,-
ladu:Mid and East Antrim,N09000008,25347,25703,26040,26526,26924,27551,-
ladu:Mid Ulster,N09000009,20147,20591,21065,21590,21992,22723,-
"ladu:Newry, Mourne and Down",N09000010,26578,27218,27805,28532,29124,30637,-
ladu:Ards and North Down,N09000011,32451,33102,33755,34541,35097,36497,-
